@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545018> on <b61450e97f.cern.ch>

Starting job on  Fri Jul 21 18:39:52 CEST 2017
Running on  Linux b61450e97f.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
#	2HDMPZ2II_MH3_1300_MH4_100_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1300_MH4_150_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1300_MH4_200_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1300_MH4_250_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1300_MH4_300_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1300_MH4_350_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1300_MH4_400_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1300_MH4_450_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1300_MH4_500_MH2_1300_MHC_1300_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_100_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_150_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_200_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_250_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_300_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_350_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_400_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_450_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1400_MH4_500_MH2_1400_MHC_1400_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_100_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_150_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_200_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_250_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_300_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_350_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_400_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_450_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1500_MH4_500_MH2_1500_MHC_1500_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_100_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_150_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_200_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_250_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_300_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_350_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_400_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_450_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_1600_MH4_500_MH2_1600_MHC_1600_proc_card.dat
#	2HDMPZ2II_MH3_200_MH4_100_MH2_200_MHC_200_proc_card.dat
#	2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200_proc_card.dat
#	2HDMPZ2II_MH3_200_MH4_200_MH2_200_MHC_200_proc_card.dat
#	2HDMPZ2II_MH3_300_MH4_100_MH2_300_MHC_300_proc_card.dat
#	2HDMPZ2II_MH3_300_MH4_150_MH2_300_MHC_300_proc_card.dat
#	2HDMPZ2II_MH3_300_MH4_200_MH2_300_MHC_300_proc_card.dat
#	2HDMPZ2II_MH3_300_MH4_250_MH2_300_MHC_300_proc_card.dat
#	2HDMPZ2II_MH3_300_MH4_300_MH2_300_MHC_300_proc_card.dat
#	2HDMPZ2II_MH3_400_MH4_100_MH2_400_MHC_400_proc_card.dat
#	2HDMPZ2II_MH3_400_MH4_150_MH2_400_MHC_400_proc_card.dat
#	2HDMPZ2II_MH3_400_MH4_200_MH2_400_MHC_400_proc_card.dat
#	2HDMPZ2II_MH3_400_MH4_250_MH2_400_MHC_400_proc_card.dat
#	2HDMPZ2II_MH3_400_MH4_300_MH2_400_MHC_400_proc_card.dat
#	2HDMPZ2II_MH3_400_MH4_350_MH2_400_MHC_400_proc_card.dat
#	2HDMPZ2II_MH3_400_MH4_400_MH2_400_MHC_400_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_100_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_150_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_200_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_250_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_300_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_350_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_400_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_450_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_500_MH4_500_MH2_500_MHC_500_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_100_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_150_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_200_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_250_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_300_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_350_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_400_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_450_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_600_MH4_500_MH2_600_MHC_600_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_100_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_150_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_200_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_250_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_300_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_350_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_400_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_450_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_700_MH4_500_MH2_700_MHC_700_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_100_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_150_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_200_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_250_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_300_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_350_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_400_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_450_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_800_MH4_500_MH2_800_MHC_800_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_100_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_150_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_200_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_250_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_300_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_350_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_400_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_450_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_MH3_900_MH4_500_MH2_900_MHC_900_proc_card.dat
#	2HDMPZ2II_proc_card.dat
#	2HDMPZ2II_proc_card.dat~
#	ATLAS_mass
#	LSFJOB_60545393/
#	cards/testATLAS/
#	interactive/
#	launch_2HDMPZ2II.sh
#	launch_2HDMPZ2II.sh~
#	runLaunch.sh
#	runLaunch.sh~
#	testATLAS.log
#	testATLAS/
no changes added to commit (use "git add" and/or "git commit -a")
Current git revision is:
0bbec92b3038971e3e0a64618fcf83a7833dbb80
diff --git a/bin/MadGraph5_aMCatNLO/gridpack_generation.sh b/bin/MadGraph5_aMCatNLO/gridpack_generation.sh
index 728419e..a2b5a94 100755
--- a/bin/MadGraph5_aMCatNLO/gridpack_generation.sh
+++ b/bin/MadGraph5_aMCatNLO/gridpack_generation.sh
@@ -112,7 +112,7 @@ CARDSDIR=${PRODHOME}/${carddir}
 MGBASEDIR=mgbasedir
 
 MG_EXT=".tar.gz"
-MG=MG5_aMC_v2.5.5$MG_EXT
+MG=MG5_aMC_v2.5.2$MG_EXT
 MGSOURCE=https://cms-project-generators.web.cern.ch/cms-project-generators/$MG
 
 #syscalc is a helper tool for madgraph to add scale and pdf variation weights for LO processes
/afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO
Reusing existing directory assuming generated code already exists
WARNING: If you changed the process card you need to clean the folder and run from scratch
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.5.2                 2016-12-10         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from input/mg5_configuration.txt 
None does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.6-ddibom/share/LHAPDF/../../bin/lhapdf-config
set ninja to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/HEPTools/lib
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
import /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200_proc_card.dat
The import format was not given, so we guess it as command
import model Pseudoscalar_2HDM
INFO: Change particles name to pass to MG5 convention 
Defined multiparticle p = g u c d s u~ c~ d~ s~
Defined multiparticle j = g u c d s u~ c~ d~ s~
Defined multiparticle l+ = e+ mu+
Defined multiparticle l- = e- mu-
Defined multiparticle vl = ve vm vt
Defined multiparticle vl~ = ve~ vm~ vt~
Defined multiparticle all = g ghg ghg~ u c d s u~ c~ d~ s~ a gha gha~ ve vm vt e- mu- ve~ vm~ vt~ e+ mu+ t b t~ b~ z w+ ghz ghwp ghwm h+ h1 h2 h3 h4 w- ghz~ ghwp~ ghwm~ h- ta- xd ta+ xd~
generate g g > xd xd~ h1 / z [QCD]
[1;60m------------------------------------------------------------------------[0m
[1;60m No Born diagrams found. Now switching to the loop-induced mode.        [0m
[1;60m Please cite ref. 'arXiv:1507.00020' when using results from this mode. [0m
[1;60m------------------------------------------------------------------------[0m
1 processes with 80 diagrams generated in 5.923 s
Total: 1 processes with 80 diagrams
output 2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200 -nojpeg
INFO: initialize a new directory: 2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200 
INFO: remove old information in 2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200 
INFO: Organizing processes into subprocess groups 
INFO: Generating Helas calls for process: g g > xd xd~ h1 WEIGHTED<=12 [ noborn = QCD ] / z 
INFO: Processing color information for loop process: g g > xd xd~ h1 [ noborn = QCD ] / z 
INFO: Creating color matrix  loop process: g g > xd xd~ h1 WEIGHTED<=12 [ noborn = QCD ] / z 
INFO: Creating files in directory /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/SubProcesses/PV0_0_1_gg_xdxdxh1_no_z 
ALOHA: aloha creates FFV1 set of routines with options: L1
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: g g > xd xd~ h1 WEIGHTED<=12 [ noborn = QCD ] / z 
INFO: Creating files in directory P0_gg_xdxdxh1 
INFO: Generating Feynman diagrams for Process: g g > xd xd~ h1 WEIGHTED<=12 [ noborn = QCD ] / z 
INFO: Finding symmetric diagrams for subprocess group gg_xdxdxh1 
History written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/Cards/proc_card_mg5.dat
Generated helas calls for 1 subprocesses (80 diagrams) in 1.422 s
ALOHA: aloha creates FFS1 routines
ALOHA: aloha creates FFS3 set of routines with options: L2
ALOHA: aloha creates SSS1 routines
save configuration file to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/Cards/me5_configuration.txt
INFO: Use Fortran compiler gfortran 
INFO: Use c++ compiler g++ 
INFO: Generate web pages 
Output to directory /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200 done.
Type "launch" to generate events from this process, or see
/afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/README
Run "open index.html" to see more information about this process.
launch 2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200
************************************************************
*                                                          *
*                      W E L C O M E to                    *
*             M A D G R A P H 5 _ a M C @ N L O            *
*                      M A D E V E N T                     *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.5.2                 2016-12-10         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/Cards/me5_configuration.txt  
INFO: load configuration from /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/input/mg5_configuration.txt  
INFO: load configuration from /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
generate_events run_01
The following switches determine which programs are run:
/--------------------------------------------------------------------------------------------------\
|  [31m1[0m. Choose the shower/hadronization program:                           shower = [31mNot installed[0m    |
|  [31m2[0m. Choose the detector simulation program:                          detector = [31mNot installed[0m    |
|  [31m3[0m. Run an analysis package on the events generated:                 analysis = [33mNo analysis tool interfaced to MG5aMC.[0m|
|  [31m4[0m. Decay particles with the MadSpin module:                          madspin = [31mOFF[0m              |
|  [31m5[0m. Add weights to events for different model hypothesis:            reweight = [31mOFF[0m              |
\--------------------------------------------------------------------------------------------------/
  Either type the switch number (1 to 5) to change its setting,
  Set any switch explicitly (e.g. type 'madspin=ON' at the prompt)
  Type 'help' for the list of all valid option
  Type '0', 'auto', 'done' or just press enter when you are done.
 [[4m0[0m, auto, done, madspin=ON, madspin=OFF, madspin, reweight=ON, reweight=OFF, reweight, parton, ... ]
[1;34mThe answer to the previous question is not set in your input file[0m
[1;34mUse 0 value[0m
set sinp 0.35
[1;60mINFO: modify param_card information BLOCK higgs with id (5,) set to 0.35 [0m
set tanbeta 1
[1;60mINFO: modify param_card information BLOCK frblock with id (2,) set to 1.0 [0m
set laP1 3.0
[1;60mINFO: modify param_card information BLOCK higgs with id (2,) set to 3.0 [0m
set laP2 3.0
[1;60mINFO: modify param_card information BLOCK higgs with id (3,) set to 3.0 [0m
set lam3 3.0
[1;60mINFO: modify param_card information BLOCK higgs with id (1,) set to 3.0 [0m
set sinbma 1.0
[1;60mINFO: modify param_card information BLOCK frblock with id (3,) set to 1.0 [0m
set gPXd 1.0
[1;60mINFO: modify param_card information BLOCK dminputs with id (1,) set to 1.0 [0m
set Mxd 1.0
[1;60mINFO: modify param_card information BLOCK mass with id (52,) set to 1.0 [0m
set mhc 200
[1;60mINFO: modify param_card information BLOCK mass with id (37,) set to 200.0 [0m
set mh2 200
[1;60mINFO: modify param_card information BLOCK mass with id (35,) set to 200.0 [0m
set mh3 200
[1;60mINFO: modify param_card information BLOCK mass with id (36,) set to 200.0 [0m
set mh4 150
[1;60mINFO: modify param_card information BLOCK mass with id (55,) set to 150.0 [0m
set Wh1 auto
[1;60mINFO: modify param_card information BLOCK decay with id (25,) set to Auto [0m
set Wh2 auto
[1;60mINFO: modify param_card information BLOCK decay with id (35,) set to Auto [0m
set Wh3 auto
[1;60mINFO: modify param_card information BLOCK decay with id (36,) set to Auto [0m
set Whc auto
[1;60mINFO: modify param_card information BLOCK decay with id (37,) set to Auto [0m
set Wh4 auto
[1;60mINFO: modify param_card information BLOCK decay with id (55,) set to Auto [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param         : [32mparam_card.dat[0m                         |
|  [31m2[0m. run           : [32mrun_card.dat[0m                           |
|  [31m3[0m. MadLoopParams : [32mMadLoopParams.dat[0m                      |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, MadLoopParams, enter path]
[1;60mThe answer to the previous question is not set in your input file[0m
[1;60mUse 0 value[0m
INFO: Change particles name to pass to MG5 convention 
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.5.2                 2016-12-10         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from input/mg5_configuration.txt 
None does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.6-ddibom/share/LHAPDF/../../bin/lhapdf-config
set ninja to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/HEPTools/lib
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
set automatic_html_opening False --no_save
compute_widths 25 35 36 37 55 --precision_channel=0.01 --body_decay=4.0025 --path=/afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/Cards/param_card.dat --output=/afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/Cards/param_card.dat
[1;34mPlease note that the automatic computation of the width is
    only valid in narrow-width approximation and at tree-level.[0m
INFO: Get two body decay from FeynRules formula 
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/Cards/param_card.dat
INFO: get decay diagram for h1 
Vertexlist of this model has not been searched.Automatically run the model.find_vertexlist()
Found 6 stable particles
INFO:     current estimated error: 0.0882010018702 go to 4-body decay: 
100 / 240: 4s
200 / 240: 7s
INFO: get decay diagram for h2 
INFO:     current estimated error: 0.0133496913496 go to 4-body decay: 
100 / 197: 3s
INFO: get decay diagram for h3 
INFO: get decay diagram for h+ 
INFO: get decay diagram for h4 
Pass to numerical integration for computing the widths:
INFO: More info in temporary files:
    /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/tmpgLiJ6a/temp_decay/index.html 
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_200_MH4_150_MH2_200_MHC_200/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
